idx,image_ref,original_temp_name,file,status,description,width,height,sha256
18,batch35-image-18,codex-clipboard-COsuB5.png,hardware-builds/bci-pasted/2026-06-12-packet/18-amazon-x003383rw5-photodiode-dip2.png,selected-indeterminate,Comimark 5P photodiode DIP-2 label X003383RW5,447,393,618f14a0a1a68fdb66c8833be69733ab6df00721be6ceed31e3f048c9f62ce77
19,batch35-image-19,codex-clipboard-hygziR.png,hardware-builds/bci-pasted/2026-06-12-packet/19-digikey-mmg3014nt1-qty3-rf-amp-retake.png,selected,DigiKey MMG3014NT1CT-ND RF amp qty 3; combines with qty5 evidence for 8 in hand,646,527,9a5cb49d021529616ac77bbeaa1160328dcb8d1eb12cbbb8d54c3c66272f940e
20,batch35-image-20,codex-clipboard-r6vhdQ.png,hardware-builds/bci-pasted/2026-06-12-packet/20-amazon-x001tjii3n-2x3-socket.png,selected-indeterminate,2.54mm pitch 2x3 board socket pack of 20,563,538,806fe14985ce8d7d7cd505cea98617f5688a3934fd0caae82dd5f3cfecf3054b
21,batch35-image-21,codex-clipboard-VeDBtL.png,hardware-builds/bci-pasted/2026-06-12-packet/21-boobrie-sma-female-vertical-through-hole.png,selected-caution,BOOBRIE SMA female vertical through-hole; not edge-mount substitute,586,583,fe12ef9f31dc6e9848d2533837d9205da7a6a75aa4bb4ab8a4fcf83dd75734d9
22,batch35-image-22,codex-clipboard-rnIP2f.png,hardware-builds/bci-pasted/2026-06-12-packet/22-mtcell-female-1x3-straight.png,selected-indeterminate,MTCELL female single row straight 3 pin 80pcs,563,409,4ab212d2aed99939be488434b9a3fea933efaa33c1be0c0d7c202fef5cc5168c
23,batch35-image-23,codex-clipboard-ZvG4Bf.png,hardware-builds/bci-pasted/2026-06-12-packet/23-digikey-sam9449-ftsh-107-header-retake.png,retake-disregard,Retake of FTSH-107 header evidence,856,778,29b0d9283f8a126826e7adcab1df90bc67a2bbe808090b2e7bb345d90c28eb25
24,batch35-image-24,codex-clipboard-v2FH4G.png,hardware-builds/bci-pasted/2026-06-12-packet/24-mouser-molex-67503-1020-mini-b-retake.png,retake-disregard,Retake of Molex Mini-B evidence,915,829,a18e2c1b786c4e47ee6e35dd2852559ced03c71b8b19f9686573900ccafadf89
25,batch35-image-25,codex-clipboard-RADoyQ.png,hardware-builds/bci-pasted/2026-06-12-packet/25-mouser-lm1085is-3v3-regulator-retake.png,retake-disregard,Retake of LM1085 evidence,869,721,3d8b3cfcbb78dbb7f1f44748a73238ce2c9b9834921d327f1fad66a5b194ec65
26,batch35-image-26,codex-clipboard-LHIl3b.png,hardware-builds/bci-pasted/2026-06-12-packet/26-digikey-t1m-10-header-qty8-retake.png,retake-disregard,Retake of T1M-10 header evidence,725,591,da3f4d5d1365c4ebc8cac577a3d8720b7996df68cf46e6856303ee91bd5cf66c
27,batch35-image-27,codex-clipboard-mRYuKT.png,hardware-builds/bci-pasted/2026-06-12-packet/27-digikey-t1m-06-header-qty5-retake.png,retake-disregard,Retake of T1M-06 header evidence,763,574,3a156bd1e55a26cf5e8c5af623bcea01d1e5e38ba65fcec483974b21478dbba2
28,batch35-image-28,codex-clipboard-0AmQLU.png,hardware-builds/bci-pasted/2026-06-12-packet/28-mouser-tmux1104dgsr-mux-retake.png,retake-disregard,Retake of TMUX1104 evidence,854,676,f22db4543b67a22d3e5872e51f2c4dc887905595ba6ca3e715e96d6c882b72b2
29,batch35-image-29,codex-clipboard-lX0Do4.png,hardware-builds/bci-pasted/2026-06-12-packet/29-bntechgo-enamelled-copper-wire.png,selected-indeterminate,BNTECHGO enamelled copper wire spool,609,624,d439378fe7cd3de517afb84068b14d51d1bae412223edf9ff46608dde68eedec
30,batch35-image-30,codex-clipboard-OPfU4c.png,hardware-builds/bci-pasted/2026-06-12-packet/30-quarton-vlm-520-01-lpt-laser.png,selected,Quarton VLM-520-01 LPT laser module,706,743,052052af17fd88d453d147884c3b4a0ed2564351291473fb781ed67d603f3458
31,batch35-image-31,codex-clipboard-pDNuHB.png,hardware-builds/bci-pasted/2026-06-12-packet/31-amazon-x0049aq117-1x4-round-pin-retake.png,retake-disregard,Retake of 1x4 round pin evidence,789,902,1fdef2a1d535f1ac8bc1952ab5db5cfbe933b02c5d74dedad12e12cdd0c208b1
32,batch35-image-32,codex-clipboard-yXlOtO.png,hardware-builds/bci-pasted/2026-06-12-packet/32-uv-resin-clear-formula.png,selected,UV resin clear formula,775,1144,86d9af30236170e59a1e6b60f3cb48d822880381c41bd5824a0b180cd90e848a
33,batch35-image-33,codex-clipboard-CTfNP0.png,hardware-builds/bci-pasted/2026-06-12-packet/33-qimoo-523959-lipo-1100mah.png,selected-indeterminate,Qimoo 523959 3.7V LiPo 1100mAh,939,654,a0217ca85bbd197264624a21fff021d4e1ff689cd5404cae4f86022ac2ca2616
34,batch35-image-34,codex-clipboard-lDTudo.png,hardware-builds/bci-pasted/2026-06-12-packet/34-amazon-x003383rw5-photodiode-dip2-retake.png,retake-disregard,Retake of Comimark photodiode evidence,792,661,eff143df81f96b8289db0becc3ee6d6dcff0935e1cd62e1456632a2c4ef61739
35,batch35-image-35,codex-clipboard-baaQHU.png,hardware-builds/bci-pasted/2026-06-12-packet/35-digikey-mmg3014nt1-qty3-rf-amp-retake2.png,retake-disregard,Retake of MMG3014 qty3 evidence,1103,909,11400a0c2a015c4c95e184baa15a81248d9976b9e814d733decc1a6a089f7fa2
36,followup-image-1,codex-clipboard-X6bPKt.png,hardware-builds/bci-pasted/2026-06-12-packet/36-amazon-x001tjii3n-2x3-socket-retake.png,retake-disregard,Followup retake of 2x3 socket evidence,1119,469,71f99ecb1b8e26ad945800b04c353053d6ba8aa84f3429a0a695055925b43336
37,followup-image-2,codex-clipboard-NQEWv7.png,hardware-builds/bci-pasted/2026-06-12-packet/37-silicone-mold-diy-making-craft.png,selected-indeterminate,Silicone mold / DIY making craft circles; likely prism/epoxy mold candidate,715,1033,e30d019208e6707c119ee3f043ebb6f474a5091add5887fe4258a3d258faaa27
38,followup-image-3,codex-clipboard-loj3Gf.png,hardware-builds/bci-pasted/2026-06-12-packet/38-amazon-x003wj4rn-module-w-p3.png,selected-indeterminate,"Module label X003WJ4RN, 1.3 module W P3; likely OLED/display module candidate",856,1017,a6d8cccb080a030259a0929262e53a281b9bc315241255f590fb237769d6fa40
